X,Y,abandono_6meses
8.797523,12.436968,1
16.07849,12.563092,1
-18.937113,10.772025,1
-3.5165548,9.131373,1
10.841876,-1.1098527,1
-3.530408,9.119274,1
3.8508291,-16.816095,0
6.326074,-10.915106,1
18.223513,-3.0031426,1
13.642611,10.577238,0
2.6175797,8.904163,0
3.5991151,-2.9057841,1
3.3098102,5.5501246,1
0.30517423,8.1536875,1
0.32089895,8.168942,1
6.3031006,-10.93629,1
-8.0358095,6.95583,1
11.333373,6.51341,1
13.627619,10.592081,1
24.107384,1.8450866,0
6.0120976e-05,-11.213438,1
24.106234,1.8438957,0
8.791267,-10.150508,0
3.5537038,-2.8493605,1
3.2193162,-2.3624678,1
5.80086,-11.844236,1
0.12996699,1.0280124,1
0.12879452,1.0285583,1
-7.9595866,12.128214,0
4.797467,5.253052,1
-5.5611877,0.15271404,1
3.6590884,-2.919835,1
21.504684,5.3441343,0
9.035622,-10.398124,1
-1.3507601,-9.677771,0
14.40931,6.1601543,1
3.9245129,10.058687,1
13.762134,-9.961315,1
3.8157644,-16.781343,0
-1.3505796,-9.676135,0
21.82104,-2.2870867,0
-2.960791,27.599329,1
-12.682575,11.078211,0
21.7975,-2.2643638,1
13.734347,-9.933947,1
9.032631,9.133083,1
22.02922,-2.4966362,1
9.176852,8.991327,1
3.0672314,-2.7130876,1
9.099314,9.063651,0
9.03531,9.130354,1
18.740198,-5.2321424,1
13.765972,-9.964959,1
3.1449468,-2.7403936,1
9.146907,9.019095,1
-9.563423,-0.98754084,1
9.021369,9.143587,0
2.64291,8.921621,1
21.504635,5.344374,1
9.058384,-10.4209795,1
-1.3507887,-9.676989,1
9.149169,9.0187845,1
13.736441,-9.935902,0
9.152292,9.014832,1
-1.3488184,-9.676041,1
3.0982108,2.8766973,0
21.824175,-2.2903485,1
2.567847,1.777546,1
-2.957504,27.602253,1
-12.682919,11.078452,0
14.43761,6.171407,1
2.624142,8.913269,1
21.825912,-2.291573,1
9.04087,9.123996,1
21.382872,18.277214,1
9.039807,9.125581,1
9.095254,9.070524,1
21.874302,-2.3403141,1
9.138763,9.027467,1
21.983416,-2.4505763,1
18.739511,-5.232429,1
-2.9736447,27.611874,1
8.9698305,9.194768,1
